"","Creator","Latestreleasedate","Currentstableversion","Programminglanguage","License"
"bbPress","WordPressFoundation","2020-11-20","2.6.6","PHP","GPL"
"BeehiveForum","ProjectBeehiveForumDevelopers","2016-11-05","1.5.2","PHP","GPL"
"Discourse","CivilizedDiscourseConstructionKit,Inc.","2022-02-14[±]","2.8.1","Ruby,JavaScript","GPL"
"Discuz!","ComsenzInc.","2018-01-01","X3.4","PHP","EULA(proprietary,gratisfornon-commercialuse)"
"FluxBB","FluxBB.orgDevelopers","2018-12-31","1.5.11","PHP","GPL"
"FUDforum","AdvancedInternetDesignsInc.","2021-04-17","3.1.1","PHP","GPL"
"Ikonboard","MattMecham(originalcreator)JoshuaJohnson","2012-10-19","3.1.5A","Perl","Proprietary"
"InvisionPowerBoard","InvisionPowerServicesInc.","2020-02-04","4.4.10","PHP","Proprietary"
"MyBB","MyBBGroup","2021-10-30","1.8.29","PHP","LGPL,movingtoBSDin2.0"
"Phorum","BrianMoon","2017-08-23","5.2.23","PHP","PhorumLicense2(BSDlike)"
"phpBB","phpBBLtd.","2021-10-03","3.3.5","PHP","GPL"
"PunBB","PunBB","2015-10-14","1.4.4","PHP","GPL"
"SimpleMachinesForum","SimpleMachines","2022-02-09","2.1.0","PHP","BSDLicense"
"Syndie","Anonymous(relatedtoI2P)","2014-08-14","1.107b","Java","Opensource,multiplelicenses"
"Thredded","JoelOliveira,GlebMazovetskiy,etal.","2019-08-17","0.16.13","Ruby","MIT"
"VanillaForums","VanillaForums","2019-07-09","3.1","PHP","Proprietary/GPL"
"vBulletin","vBulletinSolutionsInc.","2021-10-21","5.6.5","PHP","Proprietary"
"XenForo","XenForoLimited,KierDarby,MikeSullivan","2021-12-02","2.2.8","PHP","Proprietary"
"","Creator","Latestreleasedate","Currentstableversion","Programminglanguage","License"
